
Analysis complete for Leq-ABas_007_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_007_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,355] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_033_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:15,375] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_046-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,384] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_046-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,472] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_074-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,493] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_095-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,501] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_095-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,590] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_004_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,592] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_073-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,597] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_073-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:15,597] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_016_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,619] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_041_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,627] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_041_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,716] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_052_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:15,736] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_022-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,745] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_022-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,855] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_007-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,863] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_007-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,950] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_013_Ex1-1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,951] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_092-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:15,953] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_015_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:15,975] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_047_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,984] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_047_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,073] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_029-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:16,093] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_059-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,102] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_059-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,209] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_022_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,218] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_022_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,304] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_033-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:16,328] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_050-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,336] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_050-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,444] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_047-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,452] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_047-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,540] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_051-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:16,560] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_077-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,569] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_077-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,676] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_026-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,684] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_026-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,790] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_054-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,799] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_054-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:16,886] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_025_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:16,907] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_008-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:16,916] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_008-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,003] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_025-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:17,005] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_007-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:17,026] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_012_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,034] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_012_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,120] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_068-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:17,121] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_034_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:17,125] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_041_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:17,126] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_055-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:17,149] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_010_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,158] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_010_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,265] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_009_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,274] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_009_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,380] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_035_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,388] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_035_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,474] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_044_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:17,495] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_081-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,503] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_081-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,611] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_084-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,620] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_084-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,711] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_084-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:17,733] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_058-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,741] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_058-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:17,849] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_079-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,858] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_079-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,965] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_021_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:17,974] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_021_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:18,080] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_011_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:18,090] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_011_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:18,176] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:18,197] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_038-Ex1_L3_clmp.r2_fastqc.html
