
Analysis complete for GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02021_CKDL210018111-1a-AK6260-7UDI227_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
