fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01020_CKDL210020579-1a-AK6881-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_020-SdC01020-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01020_CKDL210020579-1a-AK6881-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_020-SdC01020-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01021_CKDL210020579-1a-AK9141-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_021-SdC01021-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01021_CKDL210020579-1a-AK9141-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_021-SdC01021-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01022_CKDL210020579-1a-AK6260-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_022-SdC01022-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01022_CKDL210020579-1a-AK6260-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_022-SdC01022-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01023_CKDL210020579-1a-AK6260-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_023-SdC01023-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01023_CKDL210020579-1a-AK6260-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_023-SdC01023-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01024_CKDL210020579-1a-AK7761-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_024-SdC01024-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01024_CKDL210020579-1a-AK7761-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_024-SdC01024-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01025_CKDL210020579-1a-AK9141-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_025-SdC01025-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01025_CKDL210020579-1a-AK9141-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_025-SdC01025-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_026-SdC01026-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_026-SdC01026-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01027_CKDL210020579-1a-AK8410-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_027-SdC01027-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01027_CKDL210020579-1a-AK8410-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_027-SdC01027-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_028-SdC01028-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_028-SdC01028-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_029-SdC01029-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_029-SdC01029-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01030_CKDL210020579-1a-AK7759-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_030-SdC01030-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01030_CKDL210020579-1a-AK7759-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_030-SdC01030-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_031-SdC01031-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_031-SdC01031-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01032_CKDL210020579-1a-AK6260-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_032-SdC01032-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01032_CKDL210020579-1a-AK6260-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_032-SdC01032-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01033_CKDL210020579-1a-AK9141-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_033-SdC01033-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01033_CKDL210020579-1a-AK9141-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_033-SdC01033-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01034_CKDL210020579-1a-AK6260-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_034-SdC01034-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01034_CKDL210020579-1a-AK6260-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_034-SdC01034-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01035_CKDL210020579-1a-AK7759-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_035-SdC01035-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01035_CKDL210020579-1a-AK7759-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_035-SdC01035-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01036_CKDL210020579-1a-AK7010-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_036-SdC01036-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01036_CKDL210020579-1a-AK7010-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_036-SdC01036-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01037_CKDL210020579-1a-AK9142-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_037-SdC01037-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01037_CKDL210020579-1a-AK9142-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_037-SdC01037-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01038_CKDL210020579-1a-AK7010-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_038-SdC01038-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01038_CKDL210020579-1a-AK7010-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_038-SdC01038-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_039-SdC01039-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_039-SdC01039-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_040-SdC01040-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_040-SdC01040-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01041_CKDL210020579-1a-AK8410-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_041-SdC01041-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01041_CKDL210020579-1a-AK8410-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_041-SdC01041-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01042_CKDL210020579-1a-AK8410-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_042-SdC01042-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01042_CKDL210020579-1a-AK8410-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_042-SdC01042-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_043-SdC01043-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_043-SdC01043-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01044_CKDL210020579-1a-AK3905-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_044-SdC01044-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01044_CKDL210020579-1a-AK3905-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_044-SdC01044-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01045_CKDL210020579-1a-5UDI298-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_045-SdC01045-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01045_CKDL210020579-1a-5UDI298-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_045-SdC01045-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01046_CKDL210020579-1a-AK3905-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_046-SdC01046-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01046_CKDL210020579-1a-AK3905-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_046-SdC01046-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01047_CKDL210020579-1a-AK7761-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_047-SdC01047-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01047_CKDL210020579-1a-AK7761-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_047-SdC01047-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01048_CKDL210020579-1a-AK6881-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_048-SdC01048-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01048_CKDL210020579-1a-AK6881-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_048-SdC01048-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01049_CKDL210020579-1a-AK3905-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_049-SdC01049-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01049_CKDL210020579-1a-AK3905-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_049-SdC01049-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01050_CKDL210020579-1a-AK8410-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_050-SdC01050-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01050_CKDL210020579-1a-AK8410-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_050-SdC01050-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01051_CKDL210020579-1a-AK6881-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_051-SdC01051-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01051_CKDL210020579-1a-AK6881-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_051-SdC01051-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01053_CKDL210020579-1a-AK7759-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_053-SdC01053-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01053_CKDL210020579-1a-AK7759-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_053-SdC01053-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01054_CKDL210020579-1a-AK7761-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_054-SdC01054-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01054_CKDL210020579-1a-AK7761-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_054-SdC01054-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01055_CKDL210020579-1a-AK6260-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_055-SdC01055-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01055_CKDL210020579-1a-AK6260-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_055-SdC01055-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01056_CKDL210020579-1a-AK9141-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_056-SdC01056-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01056_CKDL210020579-1a-AK9141-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_056-SdC01056-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01057_CKDL210020579-1a-5UDI298-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_057-SdC01057-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01057_CKDL210020579-1a-5UDI298-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_057-SdC01057-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_058-SdC01058-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_058-SdC01058-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01059_CKDL210020579-1a-5UDI298-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_059-SdC01059-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01059_CKDL210020579-1a-5UDI298-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_059-SdC01059-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01060_CKDL210020579-1a-AK8587-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_060-SdC01060-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01060_CKDL210020579-1a-AK8587-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_060-SdC01060-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01061_CKDL210020579-1a-5UDI312-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_061-SdC01061-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01061_CKDL210020579-1a-5UDI312-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_061-SdC01061-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01062_CKDL210020579-1a-5UDI298-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_062-SdC01062-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01062_CKDL210020579-1a-5UDI298-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_062-SdC01062-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01063_CKDL210020579-1a-AK8587-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_063-SdC01063-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01063_CKDL210020579-1a-AK8587-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_063-SdC01063-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_064-SdC01064-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_064-SdC01064-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01065_CKDL210020579-1a-AK8587-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_065-SdC01065-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01065_CKDL210020579-1a-AK8587-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_065-SdC01065-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_066-SdC01066-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_066-SdC01066-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01067_CKDL210020579-1a-AK7761-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_067-SdC01067-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01067_CKDL210020579-1a-AK7761-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_067-SdC01067-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01068_CKDL210020579-1a-5UDI298-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_068-SdC01068-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01068_CKDL210020579-1a-5UDI298-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_068-SdC01068-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_069-SdC01069-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_069-SdC01069-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01070_CKDL210020579-1a-AK9142-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_070-SdC01070-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01070_CKDL210020579-1a-AK9142-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_070-SdC01070-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01071_CKDL210020579-1a-AK9141-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_071-SdC01071-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01071_CKDL210020579-1a-AK9141-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_071-SdC01071-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_072-SdC01072-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_072-SdC01072-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01073_CKDL210020579-1a-AK8410-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_073-SdC01073-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01073_CKDL210020579-1a-AK8410-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_073-SdC01073-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01074_CKDL210020579-1a-AK9142-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_074-SdC01074-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01074_CKDL210020579-1a-AK9142-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_074-SdC01074-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01075_CKDL210020579-1a-5UDI298-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_075-SdC01075-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01075_CKDL210020579-1a-5UDI298-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_075-SdC01075-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01076_CKDL210020579-1a-AK7010-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_076-SdC01076-L2-clmp-fp2-repr.R1.fq.gz
