
Analysis complete for Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:34,153] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_032-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:34,172] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_027-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,180] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_027-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,269] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_020-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:34,288] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_014-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:34,295] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_014-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:34,401] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_025-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,408] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_025-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,514] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_005-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,521] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_005-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,610] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_034-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:34,631] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_039-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:34,639] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_039-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:34,746] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_046-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,753] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_046-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,849] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:34,851] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_046-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:34,870] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_019-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,877] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_019-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,983] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_031-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:34,991] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_031-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,078] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_025-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,100] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_030-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,107] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_030-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,214] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_021-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,221] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_021-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,310] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_014-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,313] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,313] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_026-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,334] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_032-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,342] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_032-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,429] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_016-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,431] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_001-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,432] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_019-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,432] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_001-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,450] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_042-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,458] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_042-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:35,563] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_027-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,570] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_027-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,655] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_017-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,656] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_030-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,656] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,657] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_017-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,677] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_029-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,685] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_029-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,770] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_002-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,770] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:35,790] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_061-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,797] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_061-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,902] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_091-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,910] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_091-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:35,996] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_092-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:35,997] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:36,017] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_023-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,025] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_023-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,133] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_027-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,140] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_027-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,248] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_034-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,255] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_034-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,342] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_025-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:36,342] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_023-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:36,361] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_001-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,369] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_001-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,475] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_018-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,482] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_018-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,588] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_029-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,595] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_029-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,682] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_028-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:36,703] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_036-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,710] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_036-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,796] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_031-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:36,796] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_018-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:36,799] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_029-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:36,799] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_026-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:36,818] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_002-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,825] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_002-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:36,912] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:36,931] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_025-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:36,938] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_025-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,045] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_029-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,052] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_029-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,138] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:37,156] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_044-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:37,164] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_044-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:37,273] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_009-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,280] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_009-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,366] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_031-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:37,385] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_020-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,393] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_020-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,481] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_092-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:37,481] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:37,500] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_003-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,507] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_003-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,597] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_033-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:37,616] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_059-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,624] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_059-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,711] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:37,730] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_004-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,738] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_004-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,845] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_015-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,853] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_015-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:37,942] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:37,962] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_020-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:37,970] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_020-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,060] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_023-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:38,081] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_020-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,089] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_020-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,193] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_066-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,201] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_066-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,287] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_028-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:38,288] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:38,289] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:38,308] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_039-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,315] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_039-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,407] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_003-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:38,426] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_006-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,433] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_006-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,523] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_035-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:38,524] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_020-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:38,543] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_014-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,551] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_014-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,639] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_023-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:38,658] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_032-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,665] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_032-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,772] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_030-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,779] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_030-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:38,864] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_007-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:38,867] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_032-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:38,886] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_009-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,893] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_009-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:38,999] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_002-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:39,007] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_002-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:39,094] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:39,094] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_024-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:39,094] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:39,113] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_023-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,121] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_023-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,230] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_003-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:39,237] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_003-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:39,341] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_004-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,349] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_004-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,436] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_032-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:39,455] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_076-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,463] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_076-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,566] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_026-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,573] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_026-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,681] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_061-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:39,689] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_061-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:39,795] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_031-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,802] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_031-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,889] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_027-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:39,909] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_020-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:39,916] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_020-Ex1-cssl.clmp.r1_fastqc.html
