Sample	command
Hmi-ABas_016-Ex1-04B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_016-Ex1-04B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_016-Ex1-04B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_016-Ex1-04B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_016-Ex1-04B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_016-Ex1-04B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_016-Ex1-04B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_016-Ex1-04B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_016-Ex1-04B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_016-Ex1-04B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_017-Ex1-05B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_017-Ex1-05B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_017-Ex1-05B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_017-Ex1-05B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_017-Ex1-05B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_017-Ex1-05B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_017-Ex1-05B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_017-Ex1-05B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_017-Ex1-05B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_017-Ex1-05B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_018-Ex1-06B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_018-Ex1-06B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_018-Ex1-06B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_018-Ex1-06B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_018-Ex1-06B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_018-Ex1-06B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_018-Ex1-06B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_018-Ex1-06B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_018-Ex1-06B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_018-Ex1-06B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_019-Ex1-07B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_019-Ex1-07B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_019-Ex1-07B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_019-Ex1-07B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_019-Ex1-07B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_019-Ex1-07B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_019-Ex1-07B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_019-Ex1-07B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_019-Ex1-07B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_019-Ex1-07B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_020-Ex1-08B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_020-Ex1-08B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_020-Ex1-08B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_020-Ex1-08B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_020-Ex1-08B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_020-Ex1-08B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_020-Ex1-08B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_020-Ex1-08B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_020-Ex1-08B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_020-Ex1-08B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_021-Ex1-09B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_021-Ex1-09B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_021-Ex1-09B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_021-Ex1-09B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_021-Ex1-09B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_021-Ex1-09B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_021-Ex1-09B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_021-Ex1-09B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_021-Ex1-09B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_021-Ex1-09B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_022-Ex1-10B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_022-Ex1-10B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_022-Ex1-10B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_022-Ex1-10B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_022-Ex1-10B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_022-Ex1-10B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_022-Ex1-10B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_022-Ex1-10B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_022-Ex1-10B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_022-Ex1-10B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_023-Ex1-11B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_023-Ex1-11B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_023-Ex1-11B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_023-Ex1-11B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_023-Ex1-11B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_023-Ex1-11B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_023-Ex1-11B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_023-Ex1-11B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_023-Ex1-11B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_023-Ex1-11B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_024-Ex1-12B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_024-Ex1-12B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_024-Ex1-12B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_024-Ex1-12B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_024-Ex1-12B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_024-Ex1-12B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_024-Ex1-12B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_024-Ex1-12B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_024-Ex1-12B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_024-Ex1-12B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_026-Ex1-02C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_026-Ex1-02C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_026-Ex1-02C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_026-Ex1-02C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_026-Ex1-02C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_026-Ex1-02C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_026-Ex1-02C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_026-Ex1-02C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_026-Ex1-02C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_026-Ex1-02C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_028-Ex1-04C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_028-Ex1-04C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_028-Ex1-04C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_028-Ex1-04C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_028-Ex1-04C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_028-Ex1-04C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_028-Ex1-04C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_028-Ex1-04C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_028-Ex1-04C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_028-Ex1-04C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_030-Ex1-06C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_030-Ex1-06C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_030-Ex1-06C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_030-Ex1-06C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_030-Ex1-06C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_030-Ex1-06C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_030-Ex1-06C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_030-Ex1-06C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_030-Ex1-06C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_030-Ex1-06C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_031-Ex1-07C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_031-Ex1-07C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_031-Ex1-07C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_031-Ex1-07C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_031-Ex1-07C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_031-Ex1-07C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_031-Ex1-07C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_031-Ex1-07C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_031-Ex1-07C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_031-Ex1-07C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_032-Ex1-08C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_032-Ex1-08C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_032-Ex1-08C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_032-Ex1-08C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_032-Ex1-08C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_032-Ex1-08C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_032-Ex1-08C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_032-Ex1-08C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_032-Ex1-08C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_032-Ex1-08C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_033-Ex1-09C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_033-Ex1-09C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_033-Ex1-09C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_033-Ex1-09C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_033-Ex1-09C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_033-Ex1-09C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_033-Ex1-09C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_033-Ex1-09C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_033-Ex1-09C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_033-Ex1-09C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_034-Ex1-10C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_034-Ex1-10C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_034-Ex1-10C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_034-Ex1-10C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_034-Ex1-10C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_034-Ex1-10C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_034-Ex1-10C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_034-Ex1-10C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_034-Ex1-10C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_034-Ex1-10C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_036-Ex1-12C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_036-Ex1-12C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_036-Ex1-12C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_036-Ex1-12C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_036-Ex1-12C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_036-Ex1-12C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_036-Ex1-12C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_036-Ex1-12C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_036-Ex1-12C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_036-Ex1-12C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-ABas_037-Ex1-01D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_037-Ex1-01D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_037-Ex1-01D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_037-Ex1-01D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_037-Ex1-01D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_037-Ex1-01D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_037-Ex1-01D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_037-Ex1-01D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_037-Ex1-01D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_037-Ex1-01D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
