Sample	command
AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01011_CKDL210012719-1a-AK3905-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01013_CKDL210012719-1a-AK3905-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01016_CKDL210012719-1a-AK3905-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01017_CKDL210012719-1a-AK7761-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01019_CKDL210012719-1a-AK7761-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeA01026_CKDL210012719-1a-5UDI298-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
