
Analysis complete for Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,562] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_018-Ex1-05H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,562] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,563] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_012-Ex1-11G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,563] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_046-Ex1-07D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,563] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_031-Ex1-05B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,563] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_031-Ex1-07C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,564] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_016-Ex1-10C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,564] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_002-Ex1-02A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,564] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_020-Ex1-07H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,564] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_017-Ex1-10H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,564] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_029-Ex1-03C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,565] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_049-Ex1-12F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,565] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_025-Ex1-01E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,565] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_036-Ex1-12C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,565] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_046-Ex1-10D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,565] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_001-Ex1-12D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_010-Ex1-09G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_024-Ex1-12H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_039-Ex1-02F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_004-Ex1-10B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,567] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_030-Ex1-11C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,567] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_008-Ex1-11H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,567] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_040-Ex1-10F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,567] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_042-Ex1-05F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,567] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_023-Ex1-11B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,568] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_009-Ex1-09A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,568] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_023-Ex1-12F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,568] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_046-Ex1-09F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,568] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_009-Ex1-08G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,569] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_020-Ex1-11G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,569] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_018-Ex1-06B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,569] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_040-Ex1-03A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,569] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,569] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_003-Ex1-02G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,570] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,570] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_021-Ex1-09B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,570] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_016-Ex1-10E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,570] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_002-Ex1-09C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,570] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_035-Ex1-10E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,571] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_038-Ex1-01F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,571] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_038-Ex1-02D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,571] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_008-Ex1-05C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,571] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,572] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_004-Ex1-10D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,572] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_028-Ex1-02H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,572] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_034-Ex1-09E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,572] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_013-Ex1-01B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,572] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_015-Ex1-09G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,573] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_033-Ex1-09C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,573] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_041-Ex1-11A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,573] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_033-Ex1-05H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,573] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,573] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_030-Ex1-04A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,574] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_025-Ex1-12H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,574] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_011-Ex1-10G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,574] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_017-Ex1-05B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,574] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_013-Ex1-12G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,575] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,575] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_011-Ex1-12E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,575] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_023-Ex1-10H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,575] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_018-Ex1-11B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,575] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_010-Ex1-06E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,576] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_043-Ex1-05A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,576] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_041-Ex1-03D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,576] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,576] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_033-Ex1-08E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,577] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_028-Ex1-03E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,577] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_019-Ex1-11E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,577] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,577] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_043-Ex1-06F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,577] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_011-Ex1-07G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,578] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_027-Ex1-02E.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,578] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_033-Ex1-06C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,578] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,578] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_014-Ex1-02B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,579] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_015-Ex1-02F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,579] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_022-Ex1-06F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,579] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_039-Ex1-09H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,579] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_007-Ex1-04F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,580] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_036-Ex1-08G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,580] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_001-Ex1-01D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,580] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_020-Ex1-12A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,580] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_021-Ex1-12C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,580] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_007-Ex1-06G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_046-Ex1-06H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_043-Ex1-11F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_048-Ex1-08D.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_045-Ex1-08F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,582] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,582] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_047-Ex1-07F.clmp.fp2_repr.orph.fq
