
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 85% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 90% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 95% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Analysis complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Started analysis of Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 5% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 10% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 15% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 20% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 25% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 30% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 35% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 40% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 45% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 50% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 55% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 60% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 65% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 70% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 75% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 80% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 85% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 90% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Approx 95% complete for Hmi-AMac_023-Ex1-10H.2.fq.gz
Analysis complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Started analysis of Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 5% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 10% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 15% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 20% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 25% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 30% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 35% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 40% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 45% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 50% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 55% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 60% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 65% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 70% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 75% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 80% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 85% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 90% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Approx 95% complete for Hmi-AMac_025-Ex1-12H.1.fq.gz
Analysis complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Started analysis of Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 5% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 10% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 15% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 20% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 25% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 30% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 35% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 40% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 45% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 50% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 55% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 60% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 65% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 70% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 75% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 80% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 85% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 90% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Approx 95% complete for Hmi-AMac_025-Ex1-12H.2.fq.gz
Analysis complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Started analysis of Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 5% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 10% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 15% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 20% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 25% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 30% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 35% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 40% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 45% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 50% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 55% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 60% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 65% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 70% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 75% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 80% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 85% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 90% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Approx 95% complete for Hmi-AMac_022-Ex1-09H.1.fq.gz
Analysis complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Started analysis of Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 5% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 10% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 15% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 20% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 25% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 30% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 35% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 40% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 45% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 50% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 55% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 60% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 65% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 70% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 75% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 80% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 85% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 90% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Approx 95% complete for Hmi-AMac_026-Ex1-01E.1.fq.gz
Analysis complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Started analysis of Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 5% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 10% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 15% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 20% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 25% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 30% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 35% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 40% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 45% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 50% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 55% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 60% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 65% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 70% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 75% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 80% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 85% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 90% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Approx 95% complete for Hmi-AMac_022-Ex1-09H.2.fq.gz
Analysis complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Started analysis of Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 5% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 10% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 15% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 20% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 25% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 30% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 35% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 40% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 45% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 50% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 55% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 60% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 65% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 70% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 75% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 80% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 85% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 90% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Approx 95% complete for Hmi-AMac_026-Ex1-01E.2.fq.gz
Analysis complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Started analysis of Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 5% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 10% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 15% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 20% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 25% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 30% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 35% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 40% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 45% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 50% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 55% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 60% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 65% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 70% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 75% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 80% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 85% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 90% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Approx 95% complete for Hmi-AMac_021-Ex1-08H.1.fq.gz
Analysis complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Started analysis of Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 5% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 10% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 15% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 20% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 25% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 30% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 35% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 40% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 45% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 50% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 55% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 60% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 65% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 70% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 75% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 80% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 85% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 90% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Approx 95% complete for Hmi-AMac_021-Ex1-08H.2.fq.gz
Analysis complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Started analysis of Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 5% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 10% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 15% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 20% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 25% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 30% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 35% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 40% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 45% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 50% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 55% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 60% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 65% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 70% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 75% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 80% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 85% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 90% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Approx 95% complete for Hmi-AMac_024-Ex1-11H.1.fq.gz
Analysis complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Started analysis of Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 5% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 10% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 15% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 20% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 25% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 30% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 35% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 40% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 45% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 50% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 55% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 60% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 65% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 70% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 75% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 80% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 85% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 90% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Approx 95% complete for Hmi-AMac_024-Ex1-11H.2.fq.gz
Analysis complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Started analysis of Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 5% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 10% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 15% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 20% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 25% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 30% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 35% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 40% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 45% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 50% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 55% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 60% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 65% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 70% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 75% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 80% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 85% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 90% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Approx 95% complete for Hmi-AMac_027-Ex1-02E.1.fq.gz
Analysis complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Started analysis of Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 5% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 10% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 15% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 20% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 25% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 30% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 35% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 40% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 45% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 50% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 55% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 60% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 65% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 70% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 75% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 80% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 85% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 90% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Approx 95% complete for Hmi-AMac_027-Ex1-02E.2.fq.gz
Analysis complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Started analysis of Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 5% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 10% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 15% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 20% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 25% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 30% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 35% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 40% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 45% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 50% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 55% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 60% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 65% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 70% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 75% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 80% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 85% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 90% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Approx 95% complete for Hmi-AMac_019-Ex1-06H.1.fq.gz
Analysis complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Started analysis of Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 5% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 10% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 15% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 20% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 25% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 30% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 35% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 40% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 45% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 50% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 55% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 60% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 65% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 70% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 75% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 80% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 85% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 90% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Approx 95% complete for Hmi-AMac_019-Ex1-06H.2.fq.gz
Analysis complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Started analysis of Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 5% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 10% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 15% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 20% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 25% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 30% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 35% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 40% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 45% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 50% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 55% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 60% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 65% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 70% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 75% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 80% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 85% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 90% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Approx 95% complete for Hmi-AMac_029-Ex1-04E.1.fq.gz
Analysis complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Started analysis of Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 5% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 10% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 15% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 20% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 25% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 30% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 35% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 40% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 45% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 50% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 55% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 60% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 65% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 70% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 75% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 80% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 85% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 90% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Approx 95% complete for Hmi-AMac_029-Ex1-04E.2.fq.gz
Analysis complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Started analysis of Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 5% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 10% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 15% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 20% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 25% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 30% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 35% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 40% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 45% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 50% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 55% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 60% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 65% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 70% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 75% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 80% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 85% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 90% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Approx 95% complete for Hmi-AMac_028-Ex1-03E.1.fq.gz
Analysis complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
Started analysis of Hmi-AMac_028-Ex1-03E.2.fq.gz
Approx 5% complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
Approx 10% complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
Approx 15% complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
Approx 20% complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
Approx 25% complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
Approx 30% complete for Hmi-AMac_028-Ex1-03E.2.fq.gz
