
Analysis complete for Lle-AHam_013.clmp.r2.fq.gz
Started analysis of Lle-AHam_013.clmp.r2.fq.gz
[2022-12-06 16:22:29,874] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_009.clmp.r1.fq.gz
[2022-12-06 16:22:29,875] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_092.clmp.r1.fq.gz
[2022-12-06 16:22:29,875] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_083.clmp.r2.fq.gz
[2022-12-06 16:22:29,889] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_067.clmp.r2_fastqc.html
[2022-12-06 16:22:29,895] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_067.clmp.r2_fastqc.html
[2022-12-06 16:22:29,947] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_035.clmp.r1_fastqc.html
[2022-12-06 16:22:29,953] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_035.clmp.r1_fastqc.html
[2022-12-06 16:22:30,005] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_086.clmp.r2_fastqc.html
[2022-12-06 16:22:30,010] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_086.clmp.r2_fastqc.html
[2022-12-06 16:22:30,051] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_094.clmp.r2.fq.gz
[2022-12-06 16:22:30,063] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_001.clmp.r1_fastqc.html
[2022-12-06 16:22:30,068] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_001.clmp.r1_fastqc.html
[2022-12-06 16:22:30,122] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_051.clmp.r1_fastqc.html
[2022-12-06 16:22:30,127] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_051.clmp.r1_fastqc.html
[2022-12-06 16:22:30,167] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_012.clmp.r1.fq.gz
[2022-12-06 16:22:30,168] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_012.clmp.r2.fq.gz
[2022-12-06 16:22:30,168] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_071.clmp.r1.fq.gz
[2022-12-06 16:22:30,168] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_028.clmp.r1.fq.gz
[2022-12-06 16:22:30,180] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_005.clmp.r2_fastqc.html
[2022-12-06 16:22:30,186] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_005.clmp.r2_fastqc.html
[2022-12-06 16:22:30,226] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_016.clmp.r1.fq.gz
[2022-12-06 16:22:30,226] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_069.clmp.r1.fq.gz
[2022-12-06 16:22:30,238] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_019.clmp.r2_fastqc.html
[2022-12-06 16:22:30,244] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_019.clmp.r2_fastqc.html
[2022-12-06 16:22:30,298] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_077.clmp.r2_fastqc.html
[2022-12-06 16:22:30,303] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_077.clmp.r2_fastqc.html
[2022-12-06 16:22:30,358] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_004.clmp.r1_fastqc.html
[2022-12-06 16:22:30,364] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_004.clmp.r1_fastqc.html
[2022-12-06 16:22:30,404] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_024.clmp.r2.fq.gz
[2022-12-06 16:22:30,404] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_002.clmp.r2.fq.gz
[2022-12-06 16:22:30,405] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_033.clmp.r2.fq.gz
[2022-12-06 16:22:30,405] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_070.clmp.r2.fq.gz
[2022-12-06 16:22:30,406] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_085.clmp.r1.fq.gz
[2022-12-06 16:22:30,417] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_081.clmp.r1_fastqc.html
[2022-12-06 16:22:30,423] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_081.clmp.r1_fastqc.html
[2022-12-06 16:22:30,464] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_080.clmp.r1.fq.gz
[2022-12-06 16:22:30,464] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_069.clmp.r2.fq.gz
[2022-12-06 16:22:30,476] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_023.clmp.r2_fastqc.html
[2022-12-06 16:22:30,481] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_023.clmp.r2_fastqc.html
[2022-12-06 16:22:30,535] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_010.clmp.r2_fastqc.html
[2022-12-06 16:22:30,540] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_010.clmp.r2_fastqc.html
[2022-12-06 16:22:30,593] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_038.clmp.r2_fastqc.html
[2022-12-06 16:22:30,598] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_038.clmp.r2_fastqc.html
[2022-12-06 16:22:30,640] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_022.clmp.r1.fq.gz
[2022-12-06 16:22:30,653] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_032.clmp.r1_fastqc.html
[2022-12-06 16:22:30,658] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_032.clmp.r1_fastqc.html
[2022-12-06 16:22:30,710] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_089.clmp.r1_fastqc.html
[2022-12-06 16:22:30,715] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_089.clmp.r1_fastqc.html
[2022-12-06 16:22:30,767] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_019.clmp.r1_fastqc.html
[2022-12-06 16:22:30,772] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_019.clmp.r1_fastqc.html
[2022-12-06 16:22:30,814] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_089.clmp.r2.fq.gz
[2022-12-06 16:22:30,828] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_043.clmp.r2_fastqc.html
[2022-12-06 16:22:30,833] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_043.clmp.r2_fastqc.html
[2022-12-06 16:22:30,875] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_095.clmp.r1.fq.gz
[2022-12-06 16:22:30,876] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_060.clmp.r1.fq.gz
[2022-12-06 16:22:30,876] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_005.clmp.r2.fq.gz
[2022-12-06 16:22:30,888] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_013.clmp.r2_fastqc.html
[2022-12-06 16:22:30,893] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_013.clmp.r2_fastqc.html
[2022-12-06 16:22:30,946] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_030.clmp.r2_fastqc.html
[2022-12-06 16:22:30,951] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_030.clmp.r2_fastqc.html
[2022-12-06 16:22:31,003] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_010.clmp.r2_fastqc.html
[2022-12-06 16:22:31,008] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_010.clmp.r2_fastqc.html
[2022-12-06 16:22:31,062] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_047.clmp.r1_fastqc.html
[2022-12-06 16:22:31,067] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_047.clmp.r1_fastqc.html
[2022-12-06 16:22:31,118] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_020.clmp.r2_fastqc.html
[2022-12-06 16:22:31,123] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_020.clmp.r2_fastqc.html
[2022-12-06 16:22:31,167] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_015.clmp.r1.fq.gz
[2022-12-06 16:22:31,178] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_084.clmp.r1_fastqc.html
[2022-12-06 16:22:31,183] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_084.clmp.r1_fastqc.html
[2022-12-06 16:22:31,223] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_079.clmp.r1.fq.gz
[2022-12-06 16:22:31,235] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_014.clmp.r2_fastqc.html
[2022-12-06 16:22:31,240] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_014.clmp.r2_fastqc.html
[2022-12-06 16:22:31,296] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_001.clmp.r2_fastqc.html
[2022-12-06 16:22:31,302] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_001.clmp.r2_fastqc.html
[2022-12-06 16:22:31,358] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_002.clmp.r1_fastqc.html
[2022-12-06 16:22:31,363] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_002.clmp.r1_fastqc.html
[2022-12-06 16:22:31,404] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_008.clmp.r1.fq.gz
[2022-12-06 16:22:31,417] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_007.clmp.r1_fastqc.html
[2022-12-06 16:22:31,422] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_007.clmp.r1_fastqc.html
[2022-12-06 16:22:31,464] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_036.clmp.r1.fq.gz
[2022-12-06 16:22:31,476] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_017.clmp.r2_fastqc.html
[2022-12-06 16:22:31,482] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_017.clmp.r2_fastqc.html
[2022-12-06 16:22:31,523] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_009.clmp.r2.fq.gz
[2022-12-06 16:22:31,524] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_084.clmp.r1.fq.gz
[2022-12-06 16:22:31,524] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_006.clmp.r2.fq.gz
[2022-12-06 16:22:31,536] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_045.clmp.r2_fastqc.html
[2022-12-06 16:22:31,541] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_045.clmp.r2_fastqc.html
[2022-12-06 16:22:31,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_019.clmp.r2.fq.gz
[2022-12-06 16:22:31,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_070.clmp.r1.fq.gz
[2022-12-06 16:22:31,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_018.clmp.r1.fq.gz
[2022-12-06 16:22:31,593] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_034.clmp.r2_fastqc.html
[2022-12-06 16:22:31,598] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_034.clmp.r2_fastqc.html
[2022-12-06 16:22:31,638] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_074.clmp.r1.fq.gz
[2022-12-06 16:22:31,651] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_025.clmp.r1_fastqc.html
[2022-12-06 16:22:31,657] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_025.clmp.r1_fastqc.html
[2022-12-06 16:22:31,696] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_093.clmp.r2.fq.gz
[2022-12-06 16:22:31,696] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_077.clmp.r2.fq.gz
[2022-12-06 16:22:31,696] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_074.clmp.r2.fq.gz
[2022-12-06 16:22:31,708] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_010.clmp.r1_fastqc.html
[2022-12-06 16:22:31,714] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_010.clmp.r1_fastqc.html
[2022-12-06 16:22:31,754] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_030.clmp.r2.fq.gz
[2022-12-06 16:22:31,754] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_010.clmp.r1.fq.gz
[2022-12-06 16:22:31,755] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_090.clmp.r2.fq.gz
[2022-12-06 16:22:31,755] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_021.clmp.r2.fq.gz
[2022-12-06 16:22:31,767] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_006.clmp.r2_fastqc.html
[2022-12-06 16:22:31,772] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_006.clmp.r2_fastqc.html
[2022-12-06 16:22:31,825] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_057.clmp.r1_fastqc.html
[2022-12-06 16:22:31,830] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_057.clmp.r1_fastqc.html
[2022-12-06 16:22:31,883] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_002.clmp.r1_fastqc.html
[2022-12-06 16:22:31,888] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_002.clmp.r1_fastqc.html
[2022-12-06 16:22:31,940] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_003.clmp.r1_fastqc.html
[2022-12-06 16:22:31,945] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_003.clmp.r1_fastqc.html
[2022-12-06 16:22:31,984] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_067.clmp.r1.fq.gz
[2022-12-06 16:22:31,996] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_008.clmp.r2_fastqc.html
[2022-12-06 16:22:32,001] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_008.clmp.r2_fastqc.html
[2022-12-06 16:22:32,053] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_024.clmp.r2_fastqc.html
[2022-12-06 16:22:32,059] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_024.clmp.r2_fastqc.html
[2022-12-06 16:22:32,114] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_065.clmp.r2_fastqc.html
[2022-12-06 16:22:32,119] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_065.clmp.r2_fastqc.html
[2022-12-06 16:22:32,158] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_013.clmp.r2.fq.gz
[2022-12-06 16:22:32,159] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_018.clmp.r2.fq.gz
[2022-12-06 16:22:32,171] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_022.clmp.r2_fastqc.html
[2022-12-06 16:22:32,176] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_022.clmp.r2_fastqc.html
[2022-12-06 16:22:32,217] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_030.clmp.r2.fq.gz
[2022-12-06 16:22:32,217] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_022.clmp.r1.fq.gz
[2022-12-06 16:22:32,229] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_058.clmp.r1_fastqc.html
[2022-12-06 16:22:32,235] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_058.clmp.r1_fastqc.html
[2022-12-06 16:22:32,285] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_005.clmp.r1_fastqc.html
[2022-12-06 16:22:32,290] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_005.clmp.r1_fastqc.html
[2022-12-06 16:22:32,342] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_023.clmp.r2_fastqc.html
[2022-12-06 16:22:32,347] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_023.clmp.r2_fastqc.html
[2022-12-06 16:22:32,400] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_002.clmp.r2_fastqc.html
[2022-12-06 16:22:32,405] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_002.clmp.r2_fastqc.html
[2022-12-06 16:22:32,446] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_029.clmp.r1.fq.gz
[2022-12-06 16:22:32,461] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_092.clmp.r2_fastqc.html
[2022-12-06 16:22:32,466] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_092.clmp.r2_fastqc.html
[2022-12-06 16:22:32,518] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_072.clmp.r1_fastqc.html
[2022-12-06 16:22:32,523] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_072.clmp.r1_fastqc.html
[2022-12-06 16:22:32,573] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_026.clmp.r1_fastqc.html
[2022-12-06 16:22:32,577] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_026.clmp.r1_fastqc.html
[2022-12-06 16:22:32,627] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_079.clmp.r2_fastqc.html
[2022-12-06 16:22:32,631] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_079.clmp.r2_fastqc.html
[2022-12-06 16:22:32,681] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_003.clmp.r2_fastqc.html
[2022-12-06 16:22:32,685] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_003.clmp.r2_fastqc.html
[2022-12-06 16:22:32,723] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_002.clmp.r1.fq.gz
[2022-12-06 16:22:32,734] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_051.clmp.r2_fastqc.html
[2022-12-06 16:22:32,739] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_051.clmp.r2_fastqc.html
[2022-12-06 16:22:32,787] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_015.clmp.r2_fastqc.html
[2022-12-06 16:22:32,791] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_015.clmp.r2_fastqc.html
[2022-12-06 16:22:32,830] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_014.clmp.r2.fq.gz
[2022-12-06 16:22:32,831] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_088.clmp.r1.fq.gz
[2022-12-06 16:22:32,841] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_083.clmp.r1_fastqc.html
[2022-12-06 16:22:32,846] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_083.clmp.r1_fastqc.html
[2022-12-06 16:22:32,884] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_077.clmp.r1.fq.gz
[2022-12-06 16:22:32,886] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_031.clmp.r2.fq.gz
[2022-12-06 16:22:32,896] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_010.clmp.r1_fastqc.html
[2022-12-06 16:22:32,901] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_010.clmp.r1_fastqc.html
[2022-12-06 16:22:32,949] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_059.clmp.r1_fastqc.html
[2022-12-06 16:22:32,954] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_059.clmp.r1_fastqc.html
[2022-12-06 16:22:32,992] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_062.clmp.r2.fq.gz
[2022-12-06 16:22:33,002] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_060.clmp.r1_fastqc.html
[2022-12-06 16:22:33,007] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_060.clmp.r1_fastqc.html
[2022-12-06 16:22:33,056] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_050.clmp.r2_fastqc.html
[2022-12-06 16:22:33,060] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_050.clmp.r2_fastqc.html
[2022-12-06 16:22:33,099] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_065.clmp.r1.fq.gz
[2022-12-06 16:22:33,099] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_020.clmp.r2.fq.gz
[2022-12-06 16:22:33,111] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_009.clmp.r2_fastqc.html
[2022-12-06 16:22:33,116] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_009.clmp.r2_fastqc.html
[2022-12-06 16:22:33,153] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_066.clmp.r2.fq.gz
[2022-12-06 16:22:33,166] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_013.clmp.r2_fastqc.html
[2022-12-06 16:22:33,171] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_013.clmp.r2_fastqc.html
[2022-12-06 16:22:33,209] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_022.clmp.r2.fq.gz
