
Analysis complete for Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:31,678] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_094.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,720] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_025.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:31,734] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_026.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:31,741] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_026.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:31,782] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_007.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:31,796] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_062.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,803] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_062.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,846] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_028.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:31,860] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_022.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,866] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_022.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,910] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_010.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:31,910] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_081.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:31,923] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_008.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,929] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_008.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,986] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_070.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:31,992] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_070.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,033] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_062.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,047] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_067.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,053] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_067.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,107] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_028.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,114] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_028.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,176] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_045.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,182] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_045.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,224] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_005.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,224] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_076.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,240] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_025.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,246] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_025.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,289] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_009.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,289] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_020.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,289] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_005.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,303] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_026.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,309] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_026.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,352] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_045.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,365] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_092.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,372] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_092.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,427] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_009.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,433] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_009.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,474] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_095.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,488] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_020.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,494] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_020.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,549] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_023.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,555] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_023.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,597] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_003.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_015.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_040.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_006.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_082.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,612] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_029.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,618] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_029.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,660] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_007.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,674] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_028.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,680] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_028.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,724] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,738] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_030.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,745] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_030.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,790] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_048.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:32,791] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_015.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,791] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_027.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,791] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,804] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_008.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,810] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_008.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,853] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:32,868] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_082.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,874] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_082.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:32,930] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_047.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,936] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_047.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,991] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_044.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:32,998] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_044.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,040] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_008.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,040] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_047.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,040] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_092.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,040] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_078.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,040] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,053] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_002.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,060] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_002.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,117] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_079.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,124] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_079.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,165] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,178] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_076.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,185] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_076.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,226] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_023.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,226] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_086.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,240] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_054.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,247] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_054.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,289] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,303] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_086.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,310] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_086.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,366] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_055.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,372] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_055.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,446] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_076.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,453] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_076.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,495] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_029.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,508] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_024.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,514] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_024.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,568] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_034.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,575] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_034.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,616] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_012.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,630] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_010.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,637] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_010.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,679] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_004.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,679] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_034.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,694] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_096.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,701] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_096.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,756] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_028.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,762] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_028.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,802] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_042.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,802] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_020.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,802] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_012.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,802] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_064.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,803] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_077.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:33,817] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_052.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,823] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_052.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,866] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_006.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:33,880] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_056.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,887] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_056.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:33,941] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_015.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:33,948] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_015.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,001] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_009.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,008] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_009.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,063] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_087.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,068] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_087.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,125] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_089.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,131] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_089.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,186] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_040.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,193] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_040.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,249] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_080.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,256] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_080.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,311] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_003.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,317] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_003.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,358] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_061.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,372] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_051.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,379] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_051.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,422] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_045.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,436] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_019.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,442] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_019.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,500] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_026.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,506] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_026.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,549] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_026.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:34,551] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_029.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,569] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_039.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,576] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_039.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,631] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_004.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,638] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_004.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,693] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_021.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,699] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_021.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,741] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_050.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,741] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:34,742] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_028.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:34,742] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_023.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:34,756] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_057.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,763] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_057.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,820] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_031.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,826] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_031.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:34,868] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_023.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,869] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_022.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,883] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_044.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,890] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_044.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:34,944] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_019.clmp.fp2_repr.R2_fastqc.html
