Sample	command
Sde-ABul_029-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_029-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_029-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_029-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_029-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_029-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_029-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_029-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_029-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_029-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_030-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_030-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_030-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_030-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_030-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_030-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_030-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_030-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_031-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_031-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_031-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_031-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_031-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_031-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_031-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_031-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_032-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_032-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_032-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_032-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_032-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_032-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_032-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_032-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_034-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_034-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_034-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_034-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_034-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_034-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_034-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_034-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_035-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_035-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_035-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_035-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_035-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_035-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_035-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_035-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_035-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_035-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_039-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_039-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_039-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_039-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_039-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_039-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_039-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_039-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_039-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_039-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_040-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_040-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_040-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_040-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_040-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_040-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_040-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_040-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_040-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_040-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_041-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_041-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_041-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_041-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_041-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_041-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_041-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_041-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_041-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_041-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_042-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_042-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_042-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_042-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_042-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_042-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_042-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_042-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_042-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_042-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_043-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_043-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_043-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_043-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_043-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_043-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_043-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_043-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_046-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_046-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_046-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_046-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_046-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_046-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_046-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_046-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_047-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_047-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_047-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_047-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_047-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_047-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_047-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_047-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_047-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_047-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_049-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_049-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_049-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_049-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_049-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_049-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_049-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_049-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_049-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_049-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_050-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_050-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_050-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_050-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_050-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_050-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_050-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_050-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_051-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_051-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_051-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_051-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_051-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_051-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_051-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_051-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_051-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_051-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_052-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_052-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_052-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_052-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_052-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_052-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_052-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_052-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_052-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_052-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_053-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_053-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_053-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_053-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_053-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_053-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_053-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_053-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_053-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_053-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_054-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_054-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_054-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_054-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_054-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_054-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_054-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_054-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_054-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_054-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_055-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_055-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_055-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_055-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_055-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_055-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_055-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_055-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_055-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_055-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
