
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,370] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_038-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,374] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_038-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,426] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,430] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,480] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,485] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,535] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,539] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,580] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,581] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_021-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:21,591] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,596] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,646] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_057-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,651] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_057-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,701] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,706] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,756] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,761] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,801] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_008-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,812] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,817] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,858] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_023-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,869] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_047-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,874] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_047-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,916] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:21,928] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,933] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:21,975] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_038-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:21,986] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:21,990] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,033] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_047-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,033] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_039-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,045] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_015-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,049] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_015-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,102] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,107] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,161] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,166] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,208] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_046-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,209] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,219] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,224] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,266] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_038-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,267] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_006-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,267] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_032-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,279] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,283] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,336] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,340] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,383] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_022-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,383] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_054-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,395] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,400] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,439] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,440] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_017-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,451] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,456] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,509] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,514] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,566] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,571] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,613] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_049-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,614] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_032-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,624] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_008-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,630] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_008-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,683] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,688] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,731] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_050-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,732] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,745] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,750] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,792] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,793] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_034-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,793] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,804] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_031-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,809] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_031-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,851] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_023-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:22,862] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_037-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,867] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_037-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,919] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_014-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,924] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_014-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:22,968] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_036-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:22,979] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_048-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:22,984] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_048-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,040] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_047-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,045] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_047-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,089] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_005-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:23,102] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_027-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,107] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_027-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,150] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_014-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:23,162] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_046-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,167] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_046-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,222] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_012-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,228] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_012-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,270] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:23,282] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_034-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,288] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_034-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,343] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_011-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,348] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_011-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,401] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_017-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,405] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_017-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,458] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_029-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,463] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_029-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,514] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_059-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,519] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_059-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,574] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_001-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,579] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_001-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,623] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_046-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:23,624] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_039-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:23,635] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_056-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,640] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_056-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:23,694] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_021-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,699] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_021-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:23,741] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_027-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:23,752] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_058-Ex1-cssl.clmp.r2_fastqc.html
